TANGGAL                                             save as TANGGAL
NOMOR_KARTU                                         save as N_K_01
HARI                                                save as HARI
JAM_MASUK_1                                         save as J_M_1_D03
JAM_KELUAR_1                                        save as J_K_1_D04
JAM_MASUK_2                                         save as J_M_2_D05
JAM_KELUAR_2                                        save as J_K_2_D06
LAMBAT                                              save as LAMBAT
TOTAL_LEMBUR                                        save as T_L_08
X15                                                 save as X15
X2                                                  save as X2
X3                                                  save as X3
X4                                                  save as X4
JAM_KERJA                                           save as J_K_13
BALANCE                                             save as BALANCE
KETERANGAN                                          save as K_15
JAM_MASUK_KERJA_1                                   save as J_M_K_1_D1
JAM_KELUAR_KERJA_1                                  save as J_K_K_1_D1
JAM_MASUK_KERJA_2                                   save as J_M_K_2_D1
JAM_KELUAR_KERJA_2                                  save as J_K_K_2_D1
LIBUR                                               save as LIBUR
BOLOS                                               save as BOLOS
HADIR                                               save as HADIR
ISTIRAHAT_MASUK                                     save as I_M_D23
ISTIRAHAT_KELUAR                                    save as I_K_D24
ISTIRAHAT_MASUK_2                                   save as I_M_2_D25
ISTIRAHAT_KELUAR_2                                  save as I_K_2_D26
ISTIRAHAT_MASUK_3                                   save as I_M_3_D27
ISTIRAHAT_KELUAR_3                                  save as I_K_3_D28
ISTIRAHAT_MASUK_4                                   save as I_M_4_D29
ISTIRAHAT_KELUAR_4                                  save as I_K_4_D30
TOTAL_ISTIRAHAT                                     save as T_I_31
LAMBAT_ISTIRAHAT                                    save as L_I_32
JAM_LEMBUR_MASUK                                    save as J_L_M_D33
JAM_LEMBUR_KELUAR                                   save as J_L_K_D34
ISTIRAHAT_LEMBUR_MASUK                              save as I_L_M_D35
ISTIRAHAT_LEMBUR_KELUAR                             save as I_L_K_D36
ISTIRAHAT_LEMBUR_MASUK_2                            save as I_L_M_2_D3
ISTIRAHAT_LEMBUR_KELUAR_2                           save as I_L_K_2_D3
ISTIRAHAT_LEMBUR_MASUK_3                            save as I_L_M_3_D3
ISTIRAHAT_LEMBUR_KELUAR_3                           save as I_L_K_3_D4
ISTIRAHAT_LEMBUR_MASUK_4                            save as I_L_M_4_D4
ISTIRAHAT_LEMBUR_KELUAR_4                           save as I_L_K_4_D4
TOTAL_ISTIRAHAT_LEMBUR                              save as T_I_L_43
KETERANGAN_LEMBUR                                   save as K_L_44
JAM_MASUK                                           save as J_M_D45
JAM_KELUAR                                          save as J_K_D46
TOLERANSI                                           save as T_47
MAX_LEMBUR                                          save as M_L_48
DS                                                  save as DS
PULANG_CEPAT                                        save as P_C_50
CUTI                                                save as CUTI
UANG_SHIFT                                          save as U_S_52
JUM_ISTIRAHAT                                       save as J_I_53
JUM_ISTIRAHAT_LEMBUR                                save as J_I_L_54
UANG_SHIFT_LEMBUR                                   save as U_S_L_55
JUMLAH_JAM_SHIFT_LEMBUR                             save as J_J_S_L_56
TOTAL_UANG_SHIFT                                    save as T_U_S_57
JS                                                  save as JS
